date,min_temperature,max_temperature
2003/9/20,27,34
2003/9/21,27,32
2003/9/22,23,27
2003/9/23,24,29
2003/9/24,25,30
2003/9/25,26,33
2003/9/26,27,32
2003/9/27,27,32
2003/9/28,27,33
2003/9/29,28,32
2003/9/30,27,32
2003/10/1,27,32
2003/10/2,26,31
2003/10/3,27,32
2003/10/4,25,31
2003/10/5,25,31
2003/10/6,25,29
2003/10/7,23,28
2003/10/8,24,29
2003/10/9,27,32
2003/10/10,27,30
2003/10/11,26,29
2003/10/12,26,31
2003/10/13,24,31
2003/10/14,21,24
2003/10/15,20,24
2003/10/16,22,27
2003/10/17,23,28
2003/10/18,22,29
2003/10/19,23,27
2003/10/20,23,28
2003/10/21,21,28
2003/10/22,22,28
2003/10/23,22,29
2003/10/24,22,27
2003/10/25,21,30
2003/10/26,23,29
2003/10/27,23,29
2003/10/28,22,29
2003/10/29,24,29
2003/10/30,23,27
2003/10/31,22,27
2003/11/1,21,28
2003/11/2,22,30
2003/11/3,23,33
2003/11/4,24,28
2003/11/5,23,28
2003/11/6,22,29
2003/11/7,24,29
2003/11/8,24,26
2003/11/9,22,25
2003/11/10,17,23
2003/11/11,16,21
2003/11/12,14,21
2003/11/13,16,23
2003/11/14,22,26
2003/11/15,20,27
2003/11/16,24,27
2003/11/17,21,24
2003/11/18,22,25
2003/11/19,23,27
2003/11/20,24,28
2003/11/21,19,25
2003/11/22,18,21
2003/11/23,19,25
2003/11/24,20,27
2003/11/25,20,26
2003/11/26,20,25
2003/11/27,19,23
2003/11/28,16,22
2003/11/29,14,20
2003/11/30,13,18
2003/12/1,15,21
2003/12/2,15,22
2003/12/3,16,23
2003/12/4,18,24
2003/12/5,19,25
2003/12/6,20,27
2003/12/7,17,23
2003/12/8,16,21
2003/12/9,17,20
2003/12/10,15,18
2003/12/11,15,20
2003/12/12,13,19
2003/12/13,12,19
2003/12/14,13,19
2003/12/15,13,18
2003/12/16,14,19
2003/12/17,14,21
2003/12/18,15,21
2003/12/19,12,17
2003/12/20,10,16
2003/12/21,11,18
2003/12/22,13,20
2003/12/23,14,21
2003/12/24,15,23
2003/12/25,15,23
2003/12/26,17,22
2003/12/27,13,18
2003/12/28,13,20
2003/12/29,14,21
2003/12/30,16,23
2003/12/31,15,23
2004/1/1,17,22
2004/1/2,17,22
2004/1/3,17,23
2004/1/4,18,24
2004/1/5,19,23
2004/1/6,17,23
2004/1/7,17,23
2004/1/8,18,23
2004/1/9,18,24
2004/1/10,19,21
2004/1/11,16,20
2004/1/12,14,17
2004/1/13,10,16
2004/1/14,15,20
2004/1/15,16,22
2004/1/16,16,22
2004/1/17,12,18
2004/1/18,14,17
2004/1/19,9,13
2004/1/20,8,10
2004/1/21,7,13
2004/1/22,8,15
2004/1/23,8,15
2004/1/24,9,14
2004/1/25,8,14
2004/1/26,12,15
2004/1/27,12,14
2004/1/28,11,15
2004/1/29,12,16
2004/1/30,14,19
2004/1/31,16,20
2004/2/1,18,22
2004/2/2,15,22
2004/2/3,10,15
2004/2/4,8,10
2004/2/5,7,12
2004/2/6,11,13
2004/2/7,9,13
2004/2/8,8,9
2004/2/9,7,15
2004/2/10,10,18
2004/2/11,15,20
2004/2/12,15,23
2004/2/13,15,21
2004/2/14,13,23
2004/2/15,17,24
2004/2/16,18,23
2004/2/17,19,24
2004/2/18,17,24
2004/2/19,18,24
2004/2/20,19,25
2004/2/21,20,24
2004/2/22,19,26
2004/2/23,19,22
2004/2/24,18,21
2004/2/25,19,22
2004/2/26,19,23
2004/2/27,19,24
2004/2/28,20,25
2004/2/29,21,26
2004/3/1,24,27
2004/3/2,14,20
2004/3/3,13,16
2004/3/4,13,18
2004/3/5,16,20
2004/3/6,18,25
2004/3/7,17,23
2004/3/8,15,21
2004/3/9,15,23
2004/3/10,17,24
2004/3/11,21,26
2004/3/12,21,27
2004/3/13,20,23
2004/3/14,20,22
2004/3/15,20,24
2004/3/16,19,24
2004/3/17,21,27
2004/3/18,20,26
2004/3/19,18,23
2004/3/20,19,24
2004/3/21,19,23
2004/3/22,18,22
2004/3/23,18,21
2004/3/24,19,21
2004/3/25,18,20
2004/3/26,15,18
2004/3/27,14,17
2004/3/28,16,20
2004/3/29,19,20
2004/3/30,19,22
2004/3/31,19,22
2004/4/1,20,23
2004/4/2,19,23
2004/4/3,18,23
2004/4/4,19,26
2004/4/5,19,23
2004/4/6,21,25
2004/4/7,22,27
2004/4/8,18,21
2004/4/9,18,21
2004/4/10,20,26
2004/4/11,22,28
2004/4/12,23,29
2004/4/13,24,29
2004/4/14,22,27
2004/4/15,21,25
2004/4/16,22,25
2004/4/17,22,28
2004/4/18,22,27
2004/4/19,22,31
2004/4/20,23,30
2004/4/21,25,30
2004/4/22,26,32
2004/4/23,26,32
2004/4/24,23,28
2004/4/25,22,27
2004/4/26,24,29
2004/4/27,24,30
2004/4/28,23,26
2004/4/29,23,26
2004/4/30,24,30
2004/5/1,25,30
2004/5/2,26,31
2004/5/3,26,32
2004/5/4,22,28
2004/5/5,19,25
2004/5/6,23,28
2004/5/7,24,28
2004/5/8,23,27
2004/5/9,23,31
2004/5/10,24,32
2004/5/11,27,31
2004/5/12,27,32
2004/5/13,28,32
2004/5/14,23,29
2004/5/15,26,31
2004/5/16,26,32
2004/5/17,25,30
2004/5/18,25,29
2004/5/19,24,27
2004/5/20,23,28
2004/5/21,21,26
2004/5/22,23,27
2004/5/23,23,31
2004/5/24,24,32
2004/5/25,25,30
2004/5/26,26,31
2004/5/27,28,32
2004/5/28,26,32
2004/5/29,26,30
2004/5/30,26,30
2004/5/31,27,33
2004/6/1,26,31
2004/6/2,27,31
2004/6/3,27,33
2004/6/4,27,32
2004/6/5,27,32
2004/6/6,26,29
2004/6/7,25,29
2004/6/8,26,31
2004/6/9,25,33
2004/6/10,26,32
2004/6/11,27,33
2004/6/12,27,33
2004/6/13,27,33
2004/6/14,26,33
2004/6/15,27,31
2004/6/16,28,31
2004/6/17,28,33
2004/6/18,28,33
2004/6/19,29,35
2004/6/20,27,35
2004/6/21,26,32
2004/6/22,29,33
2004/6/23,30,32
2004/6/24,29,34
2004/6/25,29,32
2004/6/26,29,33
2004/6/27,29,34
2004/6/28,28,34
2004/6/29,30,36
2004/6/30,29,35
2004/7/1,30,37
2004/7/2,30,36
2004/7/3,29,33
2004/7/4,26,33
2004/7/5,29,33
2004/7/6,29,32
2004/7/7,29,33
2004/7/8,29,32
2004/7/9,29,33
2004/7/10,25,32
2004/7/11,27,32
2004/7/12,25,31
2004/7/13,26,31
2004/7/14,26,33
2004/7/15,27,34
2004/7/16,24,29
2004/7/17,25,31
2004/7/18,26,31
2004/7/19,26,31
2004/7/20,26,31
2004/7/21,26,29
2004/7/22,26,33
2004/7/23,28,33
2004/7/24,26,33
2004/7/25,27,33
2004/7/26,27,33
2004/7/27,27,32
2004/7/28,27,30
2004/7/29,25,28
2004/7/30,27,30
2004/7/31,27,32
2004/8/1,26,33
2004/8/2,27,33
2004/8/3,28,34
2004/8/4,28,33
2004/8/5,26,33
2004/8/6,26,29
2004/8/7,27,33
2004/8/8,27,32
2004/8/9,28,34
2004/8/10,29,36
2004/8/11,25,35
2004/8/12,27,31
2004/8/13,27,33
2004/8/14,26,34
2004/8/15,29,33
2004/8/16,28,33
2004/8/17,28,35
2004/8/18,30,35
2004/8/19,29,34
2004/8/20,26,31
2004/8/21,26,28
2004/8/22,27,29
2004/8/23,26,33
2004/8/24,28,33
2004/8/25,29,34
2004/8/26,26,30
2004/8/27,25,27
2004/8/28,26,30
2004/8/29,26,29
2004/8/30,26,30
2004/8/31,26,30
2004/9/1,28,33
2004/9/2,28,34
2004/9/3,28,33
2004/9/4,28,32
2004/9/5,27,33
2004/9/6,25,34
2004/9/7,27,34
2004/9/8,27,29
2004/9/9,24,27
2004/9/10,24,28
2004/9/11,25,28
2004/9/12,25,30
2004/9/13,25,30
2004/9/14,25,31
2004/9/15,26,32
2004/9/16,25,33
2004/9/17,27,31
2004/9/18,27,33
2004/9/19,26,30
2004/9/20,26,31
2004/9/21,24,32
2004/9/22,26,30
2004/9/23,25,31
2004/9/24,27,31
2004/9/25,27,30
2004/9/26,25,31
2004/9/27,25,31
2004/9/28,26,32
2004/9/29,26,32
2004/9/30,27,33
2004/10/1,26,32
2004/10/2,23,27
2004/10/3,21,26
2004/10/4,20,28
2004/10/5,21,29
2004/10/6,23,28
2004/10/7,23,29
2004/10/8,23,30
2004/10/9,23,29
2004/10/10,23,29
2004/10/11,23,29
2004/10/12,23,29
2004/10/13,24,30
2004/10/14,24,29
2004/10/15,24,29
2004/10/16,22,28
2004/10/17,22,28
2004/10/18,22,30
2004/10/19,23,28
2004/10/20,22,27
2004/10/21,24,28
2004/10/22,23,28
2004/10/23,23,28
2004/10/24,22,28
2004/10/25,21,29
2004/10/26,24,29
2004/10/27,21,27
2004/10/28,22,27
2004/10/29,22,28
2004/10/30,23,28
2004/10/31,22,28
2004/11/1,22,27
2004/11/2,21,28
2004/11/3,23,27
2004/11/4,22,27
2004/11/5,23,27
2004/11/6,22,27
2004/11/7,23,28
2004/11/8,23,27
2004/11/9,24,27
2004/11/10,24,28
2004/11/11,25,28
2004/11/12,24,29
2004/11/13,24,27
2004/11/14,24,29
2004/11/15,19,25
2004/11/16,17,20
2004/11/17,18,22
2004/11/18,17,25
2004/11/19,17,24
2004/11/20,17,23
2004/11/21,19,24
2004/11/22,19,25
2004/11/23,20,25
2004/11/24,21,26
2004/11/25,22,28
2004/11/26,18,25
2004/11/27,16,21
2004/11/28,16,23
2004/11/29,18,27
2004/11/30,18,26
2004/12/1,20,26
2004/12/2,19,27
2004/12/3,20,25
2004/12/4,19,23
2004/12/5,16,22
2004/12/6,18,22
2004/12/7,18,22
2004/12/8,15,21
2004/12/9,15,22
2004/12/10,16,23
2004/12/11,18,23
2004/12/12,16,23
2004/12/13,15,22
2004/12/14,17,24
2004/12/15,18,24
2004/12/16,19,25
2004/12/17,19,23
2004/12/18,17,24
2004/12/19,19,23
2004/12/20,17,24
2004/12/21,19,23
2004/12/22,19,25
2004/12/23,19,25
2004/12/24,17,20
2004/12/25,17,21
2004/12/26,19,23
2004/12/27,16,20
2004/12/28,9,16
2004/12/29,7,14
2004/12/30,8,15
2004/12/31,7,11
2005/1/1,5,12
2005/1/2,10,14
2005/1/3,10,17
2005/1/4,14,16
2005/1/5,15,20
2005/1/6,14,20
2005/1/7,16,21
2005/1/8,17,19
2005/1/9,13,17
2005/1/10,11,17
2005/1/11,15,19
2005/1/12,13,17
2005/1/13,9,14
2005/1/14,6,14
2005/1/15,9,14
2005/1/16,9,16
2005/1/17,11,18
2005/1/18,14,20
2005/1/19,16,20
2005/1/20,14,18
2005/1/21,14,20
2005/1/22,16,20
2005/1/23,15,24
2005/1/24,18,23
2005/1/25,19,23
2005/1/26,17,24
2005/1/27,17,22
2005/1/28,16,21
2005/1/29,16,22
2005/1/30,13,20
2005/1/31,12,14
2005/2/1,10,13
2005/2/2,10,14
2005/2/3,12,15
2005/2/4,15,20
2005/2/5,19,21
2005/2/6,19,22
2005/2/7,19,25
2005/2/8,17,25
2005/2/9,19,25
2005/2/10,17,22
2005/2/11,14,19
2005/2/12,16,20
2005/2/13,16,22
2005/2/14,16,21
2005/2/15,19,24
2005/2/16,22,26
2005/2/17,17,25
2005/2/18,11,17
2005/2/19,10,13
2005/2/20,8,10
2005/2/21,8,10
2005/2/22,9,12
2005/2/23,12,21
2005/2/24,16,23
2005/2/25,17,21
2005/2/26,14,17
2005/2/27,14,15
2005/2/28,11,15
2005/3/1,12,15
2005/3/2,12,14
2005/3/3,11,15
2005/3/4,11,14
2005/3/5,9,16
2005/3/6,12,19
2005/3/7,13,20
2005/3/8,15,23
2005/3/9,18,24
2005/3/10,20,23
2005/3/11,21,25
2005/3/12,9,23
2005/3/13,9,11
2005/3/14,10,14
2005/3/15,13,18
2005/3/16,17,24
2005/3/17,18,28
2005/3/18,17,22
2005/3/19,15,22
2005/3/20,16,23
2005/3/21,19,25
2005/3/22,20,25
2005/3/23,17,22
2005/3/24,16,22
2005/3/25,17,19
2005/3/26,16,20
2005/3/27,19,25
2005/3/28,21,28
2005/3/29,18,27
2005/3/30,17,21
2005/3/31,17,19
2005/4/1,18,20
2005/4/2,18,23
2005/4/3,19,25
2005/4/4,19,25
2005/4/5,19,23
2005/4/6,20,26
2005/4/7,20,28
2005/4/8,23,29
2005/4/9,24,29
2005/4/10,24,28
2005/4/11,24,27
2005/4/12,16,26
2005/4/13,14,18
2005/4/14,17,23
2005/4/15,20,25
2005/4/16,21,23
2005/4/17,20,24
2005/4/18,21,27
2005/4/19,22,27
2005/4/20,23,29
2005/4/21,23,28
2005/4/22,22,28
2005/4/23,24,29
2005/4/24,24,29
2005/4/25,25,27
2005/4/26,23,27
2005/4/27,19,24
2005/4/28,23,30
2005/4/29,27,30
2005/4/30,27,30
2005/5/1,19,29
2005/5/2,27,31
2005/5/3,27,30
2005/5/4,27,29
2005/5/5,19,31
2005/5/6,20,29
2005/5/7,24,28
2005/5/8,23,28
2005/5/9,22,27
2005/5/10,24,29
2005/5/11,24,28
2005/5/12,25,31
2005/5/13,14,32
2005/5/14,28,32
2005/5/15,29,32
2005/5/16,29,32
2005/5/17,28,32
2005/5/18,28,32
2005/5/19,26,30
2005/5/20,26,30
2005/5/21,27,31
2005/5/22,19,32
2005/5/23,26,31
2005/5/24,24,31
2005/5/25,26,30
2005/5/26,17,28
2005/5/27,24,31
2005/5/28,25,32
2005/5/29,19,30
2005/5/30,25,31
2005/5/31,25,30
2005/6/1,19,31
2005/6/2,28,31
2005/6/3,26,34
2005/6/4,26,31
2005/6/5,22,28
2005/6/6,25,29
2005/6/7,24,28
2005/6/8,26,30
2005/6/9,25,30
2005/6/10,25,32
2005/6/11,28,34
2005/6/12,27,32
2005/6/13,26,30
2005/6/14,25,33
2005/6/15,25,30
2005/6/16,25,28
2005/6/17,26,31
2005/6/18,28,31
2005/6/19,29,32
2005/6/20,29,31
2005/6/21,25,30
2005/6/22,24,29
2005/6/23,25,29
2005/6/24,25,30
2005/6/25,28,32
2005/6/26,27,31
2005/6/27,28,32
2005/6/28,28,32
2005/6/29,25,32
2005/6/30,25,28
2005/7/1,25,30
2005/7/2,27,32
2005/7/3,27,33
2005/7/4,28,33
2005/7/5,28,33
2005/7/6,27,34
2005/7/7,26,30
2005/7/8,27,31
2005/7/9,25,29
2005/7/10,28,32
2005/7/11,28,32
2005/7/12,28,33
2005/7/13,27,33
2005/7/14,29,34
2005/7/15,28,34
2005/7/16,27,33
2005/7/17,28,34
2005/7/18,30,37
2005/7/19,31,37
2005/7/20,26,37
2005/7/21,27,33
2005/7/22,25,30
2005/7/23,27,31
2005/7/24,26,32
2005/7/25,27,33
2005/7/26,26,33
2005/7/27,28,34
2005/7/28,28,35
2005/7/29,26,31
2005/7/30,27,30
2005/7/31,27,30
2005/8/1,28,33
2005/8/2,27,33
2005/8/3,28,33
2005/8/4,28,34
2005/8/5,28,33
2005/8/6,27,34
2005/8/7,29,33
2005/8/8,28,34
2005/8/9,27,33
2005/8/10,27,32
2005/8/11,27,33
2005/8/12,27,34
2005/8/13,24,32
2005/8/14,27,32
2005/8/15,27,31
2005/8/16,25,30
2005/8/17,26,29
2005/8/18,26,29
2005/8/19,25,27
2005/8/20,24,28
2005/8/21,27,29
2005/8/22,28,31
2005/8/23,27,32
2005/8/24,25,31
2005/8/25,27,29
2005/8/26,27,30
2005/8/27,27,32
2005/8/28,28,33
2005/8/29,27,33
2005/8/30,28,33
2005/8/31,26,34
2005/9/1,29,33
2005/9/2,29,32
2005/9/3,26,31
2005/9/4,26,29
2005/9/5,27,33
2005/9/6,27,33
2005/9/7,28,32
2005/9/8,28,32
2005/9/9,26,31
2005/9/10,26,31
2005/9/11,26,33
2005/9/12,28,34
2005/9/13,28,33
2005/9/14,28,35
2005/9/15,29,34
2005/9/16,29,35
2005/9/17,26,34
2005/9/18,26,33
2005/9/19,28,33
2005/9/20,27,32
2005/9/21,27,33
2005/9/22,29,34
2005/9/23,27,33
2005/9/24,25,29
2005/9/25,24,29
2005/9/26,25,28
2005/9/27,26,30
2005/9/28,27,32
2005/9/29,27,30
2005/9/30,25,31
2005/10/1,26,32
2005/10/2,27,34
2005/10/3,29,32
2005/10/4,26,31
2005/10/5,26,30
2005/10/6,26,32
2005/10/7,28,33
2005/10/8,26,31
2005/10/9,25,31
2005/10/10,25,31
2005/10/11,26,32
2005/10/12,26,29
2005/10/13,26,30
2005/10/14,25,30
2005/10/15,26,30
2005/10/16,24,29
2005/10/17,25,30
2005/10/18,26,30
2005/10/19,24,30
2005/10/20,24,30
2005/10/21,25,31
2005/10/22,24,30
2005/10/23,21,27
2005/10/24,20,26
2005/10/25,23,28
2005/10/26,23,29
2005/10/27,25,31
2005/10/28,24,31
2005/10/29,22,27
2005/10/30,21,27
2005/10/31,20,25
2005/11/1,22,25
2005/11/2,24,29
2005/11/3,25,30
2005/11/4,24,31
2005/11/5,25,30
2005/11/6,24,31
2005/11/7,25,30
2005/11/8,26,30
2005/11/9,25,30
2005/11/10,25,30
2005/11/11,24,30
2005/11/12,25,31
2005/11/13,26,29
2005/11/14,25,30
2005/11/15,21,25
2005/11/16,19,24
2005/11/17,18,25
2005/11/18,19,24
2005/11/19,17,22
2005/11/20,15,22
2005/11/21,16,22
2005/11/22,16,23
2005/11/30,21,25
2005/12/1,20,26
2005/12/2,20,26
2005/12/3,22,25
2005/12/4,17,24
2005/12/5,12,17
2005/12/6,10,12
2005/12/7,11,16
2005/12/8,15,20
2005/12/9,18,24
2005/12/10,19,24
2005/12/11,17,22
2005/12/12,14,18
2005/12/13,13,18
2005/12/14,13,18
2005/12/15,12,18
2005/12/16,12,18
2005/12/17,14,20
2005/12/18,11,17
2005/12/19,12,18
2005/12/20,14,20
2005/12/21,13,18
2005/12/22,10,17
2005/12/23,10,18
2005/12/24,14,23
2005/12/25,18,23
2005/12/26,17,24
2005/12/27,16,22
2005/12/28,16,17
2005/12/29,16,21
2005/12/30,16,19
2005/12/31,17,23
2006/1/1,19,22
2006/1/2,17,22
2006/1/3,17,21
2006/1/4,18,24
2006/1/5,13,21
2006/1/6,10,13
2006/1/7,8,14
2006/1/8,11,13
2006/1/9,10,15
2006/1/10,14,17
2006/1/11,16,22
2006/1/12,18,23
2006/1/13,16,25
2006/1/14,18,24
2006/1/15,17,23
2006/1/16,19,24
2006/1/17,19,22
2006/1/18,19,25
2006/1/19,20,23
2006/1/20,13,21
2006/1/21,11,13
2006/1/22,11,13
2006/1/23,10,14
2006/1/24,10,17
2006/1/25,14,18
2006/1/26,12,17
2006/1/27,13,17
2006/1/28,14,17
2006/1/29,16,20
2006/1/30,19,24
2006/1/31,18,26
2006/2/1,19,23
2006/2/2,17,23
2006/2/3,18,23
2006/2/4,16,18
2006/2/5,15,19
2006/2/6,15,24
2006/2/7,17,23
2006/2/8,16,23
2006/2/9,16,20
2006/2/10,14,21
2006/2/11,16,23
2006/2/12,17,22
2006/2/13,17,21
2006/2/14,19,21
2006/2/15,20,26
2006/2/16,20,26
2006/2/17,17,21
2006/2/18,12,17
2006/2/19,12,17
2006/2/20,15,18
2006/2/21,17,24
2006/2/22,20,26
2006/2/23,18,21
2006/2/24,18,20
2006/2/25,17,21
2006/2/26,17,22
2006/2/27,15,18
2006/2/28,10,17
2006/3/1,9,12
2006/3/2,10,15
2006/3/3,10,20
2006/3/4,15,18
2006/3/5,16,20
2006/3/6,17,21
2006/3/7,18,23
2006/3/8,19,24
2006/3/9,19,24
2006/3/10,19,26
2006/3/11,21,26
2006/3/12,14,26
2006/3/13,9,14
2006/3/14,9,15
2006/3/15,14,19
2006/3/16,16,21
2006/3/17,19,25
2006/3/18,21,28
2006/3/19,20,25
2006/3/20,18,22
2006/3/21,19,26
2006/3/22,21,26
2006/3/23,21,27
2006/3/24,18,21
2006/3/25,18,20
2006/3/26,19,22
2006/3/27,18,21
2006/3/28,17,23
2006/3/29,19,24
2006/3/30,20,25
2006/3/31,22,27
2006/4/1,22,28
2006/4/2,23,26
2006/4/3,23,29
2006/4/4,24,30
2006/4/5,25,29
2006/4/6,23,30
2006/4/7,21,24
2006/4/8,21,26
2006/4/9,24,28
2006/4/10,27,30
2006/4/11,27,31
2006/4/12,27,31
2006/4/13,18,28
2006/4/14,17,18
2006/4/15,15,17
2006/4/16,15,20
2006/4/17,19,24
2006/4/18,22,29
2006/4/19,23,30
2006/4/20,23,32
2006/4/21,23,29
2006/4/22,25,31
2006/4/23,26,33
2006/4/24,25,29
2006/4/25,24,28
2006/4/26,26,31
2006/4/27,27,30
2006/4/28,22,28
2006/4/29,21,25
2006/4/30,24,30
2006/5/1,26,31
2006/5/2,25,31
2006/5/3,23,25
2006/5/4,24,29
2006/5/5,26,31
2006/5/6,27,31
2006/5/7,28,31
2006/5/8,28,32
2006/5/9,27,32
2006/5/10,28,33
2006/5/11,27,32
2006/5/12,25,31
2006/5/13,23,30
2006/5/14,20,29
2006/5/15,23,28
2006/5/16,22,27
2006/5/17,21,25
2006/5/18,23,28
2006/5/19,22,30
2006/5/20,24,28
2006/5/21,24,27
2006/5/22,25,28
2006/5/23,25,28
2006/5/24,25,29
2006/5/25,26,30
2006/5/26,27,31
2006/5/27,27,28
2006/5/28,24,28
2006/5/29,23,24
2006/5/30,23,27
2006/5/31,24,30
2006/6/1,25,29
2006/6/2,25,28
2006/6/3,27,30
2006/6/4,28,31
2006/6/5,29,31
2006/6/6,28,32
2006/6/7,29,31
2006/6/8,28,31
2006/6/9,25,29
2006/6/10,23,26
2006/6/11,23,27
2006/6/12,24,27
2006/6/13,25,32
2006/6/14,28,31
2006/6/15,28,31
2006/6/16,28,32
2006/6/17,28,32
2006/6/18,28,32
2006/6/19,26,29
2006/6/20,26,30
2006/6/21,27,33
2006/6/22,28,30
2006/6/23,27,34
2006/6/24,28,35
2006/6/25,28,32
2006/6/26,28,33
2006/6/27,28,34
2006/6/28,26,30
2006/6/29,26,32
2006/6/30,27,33
2006/7/1,29,34
2006/7/2,29,33
2006/7/3,28,33
2006/7/4,28,32
2006/7/5,27,33
2006/7/6,29,34
2006/7/7,30,34
2006/7/8,29,33
2006/7/9,26,31
2006/7/10,29,32
2006/7/11,27,32
2006/7/12,28,33
2006/7/13,29,36
2006/7/14,30,34
2006/7/15,29,30
2006/7/16,26,30
2006/7/17,29,32
2006/7/18,29,32
2006/7/19,28,34
2006/7/20,27,34
2006/7/21,27,34
2006/7/22,28,34
2006/7/23,28,35
2006/7/24,28,37
2006/7/25,31,36
2006/7/26,26,31
2006/7/27,25,29
2006/7/28,25,29
2006/7/29,25,27
2006/7/30,26,31
2006/7/31,27,33
2006/8/1,27,34
2006/8/2,25,30
2006/8/3,25,28
2006/8/4,27,30
2006/8/5,26,31
2006/8/6,25,30
2006/8/7,26,32
2006/8/8,26,32
2006/8/9,27,33
2006/8/10,25,30
2006/8/11,27,31
2006/8/12,28,33
2006/8/13,28,34
2006/8/14,28,33
2006/8/15,28,32
2006/8/16,28,33
2006/8/17,28,34
2006/8/18,29,34
2006/8/19,25,31
2006/8/20,27,32
2006/8/21,27,34
2006/8/22,27,33
2006/8/23,25,33
2006/8/24,26,32
2006/8/25,26,31
2006/8/26,26,31
2006/8/27,27,32
2006/8/28,28,33
2006/8/29,28,32
2006/8/30,28,33
2006/8/31,28,33
2006/9/1,28,34
2006/9/2,29,34
2006/9/3,28,32
2006/9/4,26,31
2006/9/5,28,33
2006/9/6,26,31
2006/9/7,27,29
2006/9/8,27,30
2006/9/9,25,29
2006/9/10,22,27
2006/9/11,22,27
2006/9/12,20,23
2006/9/13,22,27
2006/9/14,25,29
2006/9/15,25,31
2006/9/16,26,29
2006/9/17,25,30
2006/9/18,24,30
2006/9/19,25,31
2006/9/20,25,30
2006/9/21,24,30
2006/9/22,26,32
2006/9/23,26,32
2006/9/24,25,28
2006/9/25,26,31
2006/9/26,25,32
2006/9/27,25,31
2006/9/28,25,30
2006/9/29,26,33
2006/9/30,26,30
2006/10/1,27,30
2006/10/2,26,30
2006/10/3,26,31
2006/10/4,25,31
2006/10/5,25,31
2006/10/6,24,29
2006/10/7,24,31
2006/10/8,25,30
2006/10/9,25,28
2006/10/10,24,30
2006/10/11,25,31
2006/10/12,25,32
2006/10/13,26,30
2006/10/14,25,30
2006/10/15,26,29
2006/10/16,23,30
2006/10/17,26,30
2006/10/18,26,30
2006/10/19,26,30
2006/10/20,24,30
2006/10/21,25,31
2006/10/22,25,30
2006/10/23,25,31
2006/10/24,26,30
2006/10/25,26,29
2006/10/26,25,30
2006/10/27,24,29
2006/10/28,23,30
2006/10/29,24,29
2006/10/30,24,30
2006/10/31,24,30
2006/11/1,24,28
2006/11/2,22,27
2006/11/3,22,28
2006/11/4,20,28
2006/11/5,21,28
2006/11/6,21,30
2006/11/7,20,28
2006/11/8,22,28
2006/11/9,22,29
2006/11/10,22,29
2006/11/11,23,31
2006/11/12,20,28
2006/11/13,21,27
2006/11/14,24,27
2006/11/15,21,25
2006/11/16,21,26
2006/11/17,23,28
2006/11/18,24,28
2006/11/19,23,25
2006/11/20,22,27
2006/11/21,20,25
2006/11/22,20,22
2006/11/23,21,24
2006/11/24,21,25
2006/11/25,23,25
2006/11/26,24,28
2006/11/27,19,25
2006/11/28,18,23
2006/11/29,20,23
2006/11/30,19,23
2006/12/1,17,21
2006/12/2,15,21
2006/12/3,17,23
2006/12/4,17,23
2006/12/5,18,23
2006/12/6,20,25
2006/12/7,21,26
2006/12/8,22,29
2006/12/9,19,24
2006/12/10,16,20
2006/12/11,17,21
2006/12/12,19,23
2006/12/13,17,22
2006/12/14,15,17
2006/12/15,14,18
2006/12/16,15,20
2006/12/17,13,19
2006/12/18,12,19
2006/12/19,13,20
2006/12/20,14,21
2006/12/21,15,20
2006/12/22,13,21
2006/12/23,15,20
2006/12/24,17,21
2006/12/25,14,22
2006/12/26,15,21
2006/12/27,14,24
2006/12/28,15,22
2006/12/29,13,18
2006/12/30,14,20
2006/12/31,15,22
